canton,swiss,foreigners
Schweiz,64133,25269
Zürich,12185,5096
Bern,8272,1962
Luzern,3555,896
Uri,353,65
Schwyz,1302,387
Obwalden,287,57
Nidwalden,314,63
Glarus,271,125
Zug,956,414
Freiburg,2732,991
Solothurn,2027,765
Basel-Stadt,1183,859
Basel-Landschaft,1971,662
Schaffhausen,593,217
Appenzell A.Rh.,490,85
Appenzell I.Rh.,153,18
St. Gallen,4026,1398
Graubünden,1434,354
Aargau,5307,2114
Thurgau,2233,783
Tessin,1832,719
Waadt,5405,3444
Wallis,2440,965
Neuenburg,1200,489
Genf,3003,2229
Jura,609,112
Quelle: BEVNAT,0,0
© BFS,0,0
Stand am 25.02.2022,0,0
0,0,0
"Auskunft: Bundesamt für Statistik (BFS), Sektion Demografie und Migration, [email], Tel. 058 463 67 11",0,0
